image_id,iteration,caption,similarity_to_original,similarity_to_previous,bert_f1,jaccard,length_ratio,word_retention,error
17,2,"The image depicts a busy highway filled with numerous cars and trucks. The highway is a four-lane road, with traffic moving in both directions. There are at least 14 cars and 5 trucks visible in the scene, with some vehicles positioned closer to the viewer and others further away.

The traffic appears to be quite heavy, with cars and trucks occupying most of the available lanes. The highway is situated under a bridge, which adds to the urban atmosphere of the scene.",0.8946183323860168,0.8946183323860168,0.9208443760871887,0.3950617283950617,0.8089500860585198,0.5111111111111111,
17,3,"The image depicts a bustling highway filled with numerous cars, trucks, and buses. The traffic is dense, with vehicles occupying every lane, and some cars are even driving on the shoulder. The scene is a mix of various vehicles, including cars, trucks, and buses, all contributing to the congestion.

The highway is surrounded by trees, adding a touch of nature to the urban landscape. The traffic appears to be moving in both directions, with vehicles occupying the lanes from left to right and vice versa. The overall scene is a vivid representation of a busy highway during peak traffic hours.",0.8082608580589294,0.8586117625236511,0.8970021605491638,0.31521739130434784,1.0258175559380378,0.4444444444444444,
18,1,"The image features a red double-decker bus driving down a city street. The bus is quite large, occupying a significant portion of the scene. There are several people visible on the street, with some walking and others standing.

In addition to the bus, there are two other vehicles in the scene: a car and a truck. The car is located on the right side of the street, while the truck is situated further back on the left side. The presence of these vehicles adds to the bustling city atmosphere.",1.0,1.0,1.0,1.0,1.0,1.0,
18,2,"The image is a colorful painting of a busy city street with a red double-decker bus driving down the road. The bus is surrounded by various vehicles, including cars and trucks, which are scattered throughout the scene.

There are numerous people on the street, some walking and others standing, creating a lively atmosphere. A few individuals can be seen carrying handbags, adding to the bustling city vibe.

The painting captures the essence of a typical day in a bustling city, with the iconic red double-decker bus as the centerpiece.",0.8400387167930603,0.8400387167930603,0.9137626886367798,0.3411764705882353,1.0870445344129556,0.45,
18,3,"The image depicts a bustling city street filled with various vehicles and pedestrians. There are numerous buses, including a large red double-decker bus, driving down the street. A few cars can also be seen, with one car positioned in the middle of the street and another car further back.

A crowd of people is walking along the street, with some individuals carrying handbags. The pedestrians are scattered throughout the scene, with some closer to the foreground and others further back. The overall atmosphere of the scene is lively and energetic, capturing the essence of a busy city street.",0.7970921993255615,0.814647912979126,0.9186932444572449,0.36470588235294116,1.2064777327935223,0.5,
19,1,"The image features a black and white cat lying on top of a laptop computer. The cat is comfortably resting on the keyboard, occupying a significant portion of the laptop's surface. The laptop is placed on a desk, and the cat appears to be enjoying its time on the computer.",1.0000001192092896,1.0,1.0,1.0,1.0,1.0,
19,2,"The image features a black and white cat sitting on a desk next to a laptop computer. The cat appears to be looking at the laptop screen, possibly intrigued by the content displayed. 

On the desk, there is a cup of coffee, a spoon, and a pencil. The cup is placed near the laptop, while the spoon and pencil are located closer to the edge of the desk. The scene gives the impression of a cozy workspace where the cat is enjoying the company of its owner.",0.8656728863716125,0.8656728863716125,0.9166325926780701,0.3333333333333333,1.6666666666666667,0.5263157894736842,
19,3,"The image features a black and white cat sitting on a desk, seemingly working on a laptop computer. The cat is positioned in the center of the desk, with the laptop placed in front of it. 

The desk is cluttered with various items, including a cup, a book, a pair of scissors, and a cell phone. The cup is located on the left side of the desk, while the book is placed on the right side. The scissors are situated in the middle of the desk, and the cell phone is located towards the right side.",0.851759135723114,0.8954821825027466,0.9014381170272827,0.2542372881355932,1.8095238095238095,0.42105263157894735,
20,1,"The image features a large airplane flying high in the sky, with the bridge of the Sydney Harbour Bridge visible below. The airplane is positioned towards the center of the scene, and the bridge spans across the entire width of the image.

There are several people scattered throughout the scene, likely enjoying the view of the airplane and the bridge. Some of them are closer to the bridge, while others are further away, possibly on the other side of the harbor.",1.0,1.0,1.0,1.0,1.0,1.0,
20,2,"The image features a large bridge with two airplanes flying underneath it. The airplanes are positioned close to each other, with one slightly ahead of the other. The bridge spans across the entire width of the scene, providing a sense of scale for the airplanes.

In addition to the airplanes, there are several boats visible in the water below the bridge. Some of these boats are closer to the bridge, while others are further away. The scene captures the dynamic interaction between the airplanes and the bridge, as well as the presence of boats in the area.",0.7903007864952087,0.7903007864952087,0.9208385348320007,0.40540540540540543,1.206451612903226,0.5897435897435898,
20,3,"The image features a large bridge with several airplanes flying underneath it. There are a total of nine airplanes in the scene, with some positioned closer to the bridge and others further away. The airplanes vary in size and are scattered throughout the image, creating a dynamic and engaging scene.

In addition to the airplanes, there are two boats visible in the water below the bridge. One boat is located near the left side of the image, while the other is situated closer to the right side. The combination of the bridge, airplanes, and boats creates a captivating and imaginative scene.",0.7872347831726074,0.9285215735435486,0.9090688228607178,0.40540540540540543,1.2795698924731183,0.5641025641025641,
21,1,"The image features a zebra with its head down, nuzzling another zebra. The zebra on the left is gently nibbling on the other zebra's neck, creating a tender moment between the two animals. The scene captures the close bond between the zebras, showcasing their social behavior and interaction.",1.0,1.0,1.0,1.0,1.0,1.0,
21,2,"The image features two zebras standing close to each other, with their heads touching or almost touching. They are positioned in a way that their heads are almost overlapping, creating a striking visual effect. The zebras are standing in a black and white environment, which adds to the contrast between their bodies and the background.",0.8132324814796448,0.8132324814796448,0.8884327411651611,0.21311475409836064,1.1506849315068493,0.32142857142857145,
21,3,"The image features two zebras standing close to each other, with their heads touching. They are positioned in the center of the scene, creating a sense of unity and companionship. The zebras are the main focus of the image, with their distinctive black and white stripes visible.",0.8147924542427063,0.9225050806999207,0.8998916149139404,0.22807017543859648,0.9554794520547946,0.32142857142857145,
22,1,"The image features a cozy bedroom with a large bed situated in the center of the room. The bed is adorned with a colorful comforter, adding a vibrant touch to the space. A chair is placed near the bed, and a dining table can be seen in the room as well.

The room also has a window, allowing natural light to enter the space. A clock is mounted on the wall, and a remote control is placed nearby. Additionally, there is a book on the table, suggesting that the room is used for relaxation and leisure activities.",1.0,1.0,1.0,1.0,1.0,1.0,
22,2,"The image features a cozy bedroom with a large bed situated in the center of the room. The bed is adorned with a colorful blanket, adding a vibrant touch to the space. The room is well-lit, with sunlight streaming in through the windows, creating a warm and inviting atmosphere.

In addition to the bed, there is a chair placed near the left side of the room, and a potted plant located on the left side as well. A clock can be seen hanging on the wall, and a book is placed on the bed, suggesting that the occupant enjoys reading. The room also contains a dining table, which is situated towards the right side of the room.",0.9358772039413452,0.9358772039413452,0.9409040212631226,0.5,1.21875,0.6590909090909091,
22,3,"The image features a cozy bedroom with a large bed taking up a significant portion of the space. The bed is covered with a colorful blanket, adding a vibrant touch to the room. A potted plant is placed near the bed, adding a touch of greenery to the space.

In addition to the bed, there are two chairs in the room, one located near the left side and the other closer to the right side. A vase can be seen on the right side of the room, and a book is placed on the bed, indicating that the occupant might be reading or relaxing in the room.",0.8437498807907104,0.9219850897789001,0.9300090670585632,0.3411764705882353,1.0546875,0.4090909090909091,
23,1,"The image features a large purple bus driving down a street. The bus is quite long, occupying a significant portion of the scene. There are several people visible around the bus, with some standing closer to the bus and others further away.

In addition to the bus, there are two traffic lights in the scene, one located near the top left corner and the other near the top right corner. The presence of these traffic lights suggests that the bus is driving in an urban environment with traffic regulations in place.",1.0,1.0,1.0,1.0,1.0,1.0,
23,2,"The image is a colorful, hand-drawn cartoon of a city street with a purple bus driving down the road. The bus is surrounded by several cars, including a few parked on the side of the street. There are also a few pedestrians walking along the sidewalk, some of them carrying handbags.

In addition to the bus and cars, there are two traffic lights visible in the scene, one near the center and the other towards the right side of the image. The overall atmosphere of the scene is lively and bustling, with people and vehicles going about their daily routines.",0.8691296577453613,0.8691296577453613,0.9174910187721252,0.3258426966292135,1.083495145631068,0.42857142857142855,
23,3,"The image is a colorful cartoon depiction of a busy city street filled with various vehicles and people. There are numerous cars, buses, and trucks driving down the street, with some cars positioned closer to the viewer and others further away. A bus is prominently featured in the scene, occupying a significant portion of the street.

Numerous people can be seen walking along the sidewalk, with some closer to the foreground and others further back. The scene captures the hustle and bustle of a typical day in a city, with people going about their daily routines and vehicles navigating the crowded streets.",0.6937129497528076,0.8681156635284424,0.8964726328849792,0.2717391304347826,1.1864077669902913,0.38095238095238093,
24,1,"The image features a white bowl filled with a variety of green apples. The apples are arranged in different positions within the bowl, creating a visually appealing display. Some apples are placed closer to the front, while others are situated towards the back of the bowl. The apples are of different sizes and shapes, adding to the overall diversity of the fruit arrangement.",1.0,1.0,1.0,1.0,1.0,1.0,
24,2,"The image features a large white bowl filled with a variety of green apples. The bowl is placed on a table, and the apples are arranged in a visually appealing manner. There are at least 13 apples in the bowl, with some placed closer to the front and others towards the back. The apples are of different sizes and shapes, creating a diverse and colorful display.",0.9263585209846497,0.9263585209846497,0.9616000652313232,0.6078431372549019,0.9602122015915119,0.7272727272727273,
24,3,"The image features a white plate filled with a variety of green apples. The apples are arranged in a circular pattern, with some placed closer to the edge of the plate and others positioned more towards the center. The plate is placed on a wooden table, creating a visually appealing and healthy display.",0.8696027994155884,0.825049638748169,0.9395564198493958,0.4807692307692308,0.8063660477453581,0.5454545454545454,
25,1,"The image captures a baseball game in progress, with a batter holding a baseball bat and preparing to swing. The batter is standing next to the home plate, ready to hit the ball. The catcher and the umpire are also present in the scene, positioned behind the batter.

There are several other people in the image, likely teammates and opponents, scattered around the field. Some of them are standing closer to the batter, while others are further away. The scene is filled with anticipation and excitement as the game unfolds.",1.0,1.0,1.0,1.0,1.0,1.0,
25,2,"The image captures a moment during a baseball game, with a batter holding a baseball bat and preparing to swing. The catcher is positioned behind the batter, wearing a baseball glove, ready to catch the ball. The umpire is also present, closely observing the game.

There are several other people in the scene, likely teammates, opponents, or spectators. Some of them are standing near the edges of the image, while others are closer to the action. The atmosphere appears to be lively and engaging, as everyone is focused on the ongoing game.",0.9319332242012024,0.9319332242012024,0.953603208065033,0.5394736842105263,1.0323809523809524,0.7045454545454546,
25,3,"The image is a black and white photograph of a baseball game in progress. A baseball player is in the middle of swinging a bat, attempting to hit the ball. The catcher is positioned behind the batter, wearing a baseball glove, ready to catch the ball if the batter misses.

There are several other people in the scene, likely teammates and opponents, watching the game unfold. Some of them are standing near the edges of the image, while others are closer to the action. The atmosphere appears to be intense and focused on the batter's performance.",0.9139679670333862,0.9416289329528809,0.9412373304367065,0.425,1.0438095238095237,0.5454545454545454,
26,1,"The image features a dining table set for a party with a variety of food and drinks. There are several plates of food, including a cake, a bowl of fruit, and a plate of cheese and crackers. The table is also adorned with a few wine glasses, cups, and a bottle.

In addition to the food and drinks, there are utensils such as forks, knives, and spoons placed on the table. A few carrots can also be seen on the table, adding to the assortment of food items. The table is surrounded by chairs, inviting guests to sit and enjoy the feast.",1.0,1.0,1.0,1.0,1.0,1.0,
26,2,"The image features a dining table filled with a variety of food and drinks. There are several plates of cheese, fruit, and crackers, as well as a few bowls containing different items. The table is adorned with multiple wine glasses, some of which are filled with wine.

In addition to the food and drinks, there are utensils such as forks and knives placed around the table. A bottle can be seen on the table, possibly containing wine or another beverage. The table is set for a delightful meal, with a mix of sweet and savory dishes.",0.9027551412582397,0.9027551412582397,0.9446593523025513,0.5189873417721519,0.9981308411214953,0.6046511627906976,
26,3,"The image features a dining table filled with a variety of food and drinks. There are several plates of cheese, grapes, crackers, and other snacks spread across the table. In addition to the food, there are multiple wine glasses placed around the table, indicating that the guests are enjoying wine along with their meal.

Two people can be seen in the scene, one on the left side and the other on the right side of the table. They are likely enjoying the food and drinks together. The table is set with forks, knives, and spoons, ready for the guests to use while eating.",0.8747233152389526,0.9218408465385437,0.9224440455436707,0.3977272727272727,1.0691588785046728,0.5116279069767442,
27,1,"The image captures a man in a black shirt riding a wave on a surfboard. He is skillfully navigating the ocean waves, showcasing his surfing abilities. The surfboard is positioned in the middle of the scene, with the man lying on it and maintaining his balance. The scene is set against a backdrop of the ocean, creating a dynamic and exciting atmosphere.",1.0,1.0,0.9999999403953552,1.0,1.0,1.0,
27,2,"The image captures a man skillfully riding a wave on a surfboard in the ocean. He is positioned in the center of the scene, with his surfboard gliding through the water. The man appears to be enjoying the thrill of the ride, as he skillfully navigates the wave.

The ocean is filled with waves, and the man is surrounded by a few other smaller waves in the background. The scene is a perfect representation of the excitement and challenge of surfing.",0.9040877819061279,0.9040877819061279,0.9274712204933167,0.3548387096774194,1.271186440677966,0.4444444444444444,
27,3,"The image is a painting of a man surfing on a wave. He is skillfully riding the wave on his surfboard, which is positioned in the center of the scene. The man appears to be enjoying the thrill of the ride, as he is smiling while surfing.

The wave itself is depicted in a dynamic manner, with the crest of the wave extending from the left side of the image to the right. The man's surfboard is the main focus of the painting, with the wave and the man's body positioned around it.",0.7898575067520142,0.8367102742195129,0.9106950163841248,0.3230769230769231,1.3559322033898304,0.37037037037037035,
28,1,"The image features a large group of children posing for a group photo. They are all dressed in school uniforms, with some of them wearing ties. The children are arranged in rows, with some sitting and others standing. The group consists of both boys and girls, all smiling and enjoying the moment.

The children are positioned in various rows, with some standing closer to the front and others further back. The group is quite diverse, with some children standing closer to the left side of the image, while others are positioned more towards the right side. Overall, the scene captures a joyful and memorable moment for the children.",1.0,1.0,1.0,1.0,1.0,1.0,
28,2,"The image features a large group of children posing for a group photo. They are all dressed in school uniforms, wearing ties and sweaters. The children are arranged in rows, with some sitting on chairs and others standing. The chairs are placed in various positions throughout the scene, with some closer to the foreground and others further back. The children are all smiling and appear to be enjoying the moment.",0.9457045793533325,0.9457045793533325,0.9424535036087036,0.5606060606060606,0.6529968454258676,0.5957446808510638,
28,3,"The image features a large group of children dressed in school uniforms, posing together for a group photo. They are all wearing ties, which adds a formal touch to their attire. The children are arranged in rows, with some sitting on chairs and others standing.

There are several chairs visible in the scene, with some placed in the foreground and others in the background. The children are spread out across the scene, with some standing closer to the front and others further back. The overall atmosphere of the photo is one of unity and camaraderie among the students.",0.9162508845329285,0.9373898506164551,0.9363644123077393,0.4444444444444444,0.9022082018927445,0.5531914893617021,
29,1,"The image features a wooden dining table with a white plate filled with various food items. The plate contains a variety of bread, including toast and a baguette, as well as a piece of meat. There are also two bowls on the table, one placed near the center and the other towards the right side.

In addition to the food, there are utensils on the table, such as a knife and a spoon. A wine glass is also present on the table, adding to the dining experience. The table is surrounded by chairs, with one on the left side and another on the right side.",1.0,1.0,1.0,1.0,1.0,1.0,
29,2,"The image features a dining table filled with a variety of breads and pastries. There are several plates and bowls containing different types of bread, including slices of bread and rolls. Some of the breads are placed on the table, while others are in bowls.

In addition to the bread, there are a few cups and a wine glass on the table. A knife is also visible, likely used for cutting the bread. The table is set for a meal, with the assortment of breads and pastries creating an appetizing display.",0.8664431571960449,0.8664431571960449,0.91520094871521,0.30952380952380953,0.9127272727272727,0.37777777777777777,
29,3,"The image features a dining table filled with a variety of breads and pastries. There are several plates and bowls containing different types of bread, including slices of bread and rolls. Some of the breads are placed on the table, while others are in cups or bowls.

In addition to the breads, there are multiple wine glasses scattered across the table, with some placed closer to the edges and others near the center. A cup can also be seen on the table, adding to the assortment of items. The table is set for a delightful meal, with the breads and pastries as the main focus.",0.8738131523132324,0.9446890354156494,0.9209946990013123,0.3258426966292135,1.0545454545454545,0.4222222222222222,
30,1,"The image captures a thrilling moment of a skier performing a jump in the air. The skier is in the middle of the jump, with their skis visible as they soar through the air. 

There are several other people in the scene, likely watching the skier's impressive feat. Some of them are standing closer to the skier, while others are further away. The overall atmosphere of the scene is energetic and exciting, as everyone seems to be enjoying the spectacle.",1.0000001192092896,1.0,1.0,1.0,1.0,1.0,
30,2,"The image captures a thrilling moment of a skier performing a jump in the air. The skier is in the middle of the jump, with their skis visible as they soar through the air. The scene is filled with excitement and anticipation as the skier showcases their skill.

In the background, there are several other people, likely fellow skiers or spectators, watching the impressive jump. The skier's jump is the main focus of the image, creating a sense of action and adventure.",0.9555212259292603,0.9555212259292603,0.9481039643287659,0.4852941176470588,1.0375275938189845,0.575,
30,3,"The image captures a man skiing down a snow-covered slope, wearing a blue and orange outfit. He is skillfully navigating the mountain, making his way through the snow. The skier is holding ski poles in his hands, which can be seen in the foreground.

The scene also features a backpack, likely belonging to the skier, placed on the snow near the center of the image. The skier's focus and determination are evident as he continues his descent down the mountain.",0.7006976008415222,0.7109173536300659,0.8958508372306824,0.18888888888888888,1.0176600441501105,0.15,
31,1,"The image features a person standing on a snow-covered hill, wearing skis and holding ski poles. They are positioned in the center of the scene, with the skis and poles clearly visible. The person appears to be enjoying the winter landscape and the skiing experience.

In the background, there are mountains visible, adding to the picturesque setting. The overall atmosphere of the scene is serene and inviting, with the person seemingly taking a break from skiing to appreciate the beauty of the snowy landscape.",1.0,1.0,1.0,1.0,1.0,1.0,
31,2,"The image is a beautifully drawn cartoon of a man skiing on a snow-covered slope. He is wearing a red jacket and a hat, and he is standing on skis with poles in his hands. The scene is set against a backdrop of a mountain, adding to the picturesque atmosphere.

There are several other people in the background, but they are smaller and less prominent than the main skier. The overall scene is a delightful portrayal of a winter sport, with the man enjoying his time on the slopes.",0.7961540222167969,0.7961540222167969,0.9185127019882202,0.34146341463414637,0.9376218323586745,0.4634146341463415,
31,3,"The image is a colorful cartoon of an older man skiing down a snowy mountain. He is wearing a red jacket and is smiling as he skis. The man is the main focus of the scene, and his skis are clearly visible beneath him.

In the background, there are two smaller figures, one on the left side and the other on the right side of the image. The scene is set against a beautiful mountain backdrop, adding to the overall charm of the cartoon.",0.7260527610778809,0.9143813252449036,0.9089605808258057,0.25609756097560976,0.847953216374269,0.2926829268292683,
33,1,"The image features a white coffee mug with a pirate skull on it, placed on a table. Beside the mug, there is a knife, which appears to be a large kitchen knife. The knife is positioned in a way that it seems to be resting on the table, possibly ready for use. The scene suggests that the person who owns these items might be preparing to cook or engage in some other activity involving the knife.",1.0,1.0,1.0,1.0,1.0,1.0,
33,2,"The image features a dining table with a variety of items on it. A cup of coffee is placed on the table, accompanied by a knife and a spoon. There are also two bottles, one located near the top left corner and the other towards the top right corner. 

In addition to the main items, there are two bowls on the table, one positioned towards the left side and the other towards the right side. A clock is also visible on the table, situated near the top left corner. The scene appears to be set for a meal or a casual gathering.",0.6021528840065002,0.6021528840065002,0.8765010833740234,0.2839506172839506,1.3282828282828283,0.3611111111111111,
33,3,"The image depicts a dining table set for a meal, with various plates, cups, and utensils spread across the surface. There are multiple bowls, some containing soup, and a few cups placed around the table. A bottle can be seen on the table, likely containing a beverage.

In addition to the tableware, there are two chairs positioned around the table, one on the left side and the other on the right side. A spoon is also visible on the table, likely used for eating the soup. The overall scene suggests a cozy and inviting dining experience.",0.552956759929657,0.8803116083145142,0.8741006255149841,0.1978021978021978,1.3636363636363635,0.2777777777777778,
34,1,"The image depicts a lively scene in a wine shop, where a group of people is gathered around a bar. There are at least nine people in the scene, with some standing closer to the bar and others further away. They are engaged in conversation and enjoying their time together.

The bar is well-stocked with numerous wine bottles displayed on shelves and the counter. There are at least 14 wine bottles visible in the scene, showcasing a variety of options for the customers. The atmosphere appears to be relaxed and social, with people enjoying their time and the company of others.",1.0,1.0,1.0,1.0,1.0,1.0,
